و	1
س	2
ط	3
 	4
ا	5
ی	6
ش	7
ٔ	8
م	9
ل	10
ک	11
ت	12
ں	13
ز	14
ب	15
ن	16
ے	17
پ	18
ف	19
ر	20
ہ	21
د	22
ع	23
ق	24
۔	25
،	26
خ	27
ص	28
ث	29
ح	30
ج	31
ٓ	32
ض	33
چ	34
ظ	35
گ	36
ً	37
ھ	38
ٹ	39
ِ	40
ڈ	41
ذ	42
غ	43
1	44
4	45
2	46
8	47
ء	48
آ	49
؟	50
”	51
ّ	52
ڑ	53
3	54
9	55
7	56
6	57
0	58
ٰ	59
5	60
َ	61
)	62
’	63
"	64
'	65
!	66
:	67
‘	68
ُ	69
“	70
ؑ	71
(	72
,	73
;	74
S	75
e	76
x	77
E	78
d	79
u	80
c	81
a	82
t	83
i	84
o	85
n	86
ؐ	87
/	88
ْ	89
A	90
I	91
ؒ	92
۹	93
۱	94
٨	95
۷	96
۰	97
۵	98
٬	99
؎	100
ؓ	101
۲	102
٦	103
۴	104
ژ	105
؛	106
…	107
.	108
s	109
r	110
F	111
f	112
v	113
l	114
R	115
b	116
y	117
[	118
]	119
۳	120
p	121
P	122
g	123
m	124
B	125
M	126
w	127
Y	128
K	129
